temperature,humidity,label
23,61,off
44,86,off
26,33,off
80,79,off
70,44,off
24,34,on
14,55,on
74,67,off
67,31,off
75,58,off
31,69,off
10,62,on
19,37,on
14,50,on
23,53,off
76,74,off
68,33,off
42,66,off
31,43,off
77,42,off
54,90,off
40,79,off
54,31,off
52,78,off
78,62,off
49,68,off
23,76,off
47,32,off
64,82,off
12,63,on
47,64,off
65,55,off
50,48,off
67,56,off
70,57,off
51,78,off
11,89,off
30,59,off
14,65,on
65,75,off
18,85,off
42,73,off
21,78,off
44,68,off
76,38,off
71,44,off
79,51,off
46,72,off
56,86,off
50,32,off
28,83,off
12,34,on
12,65,on
41,83,off
17,70,off
67,44,off
76,60,off
69,88,off
62,90,off
39,68,off
11,65,on
44,90,off
39,75,off
61,31,off
65,61,off
13,54,on
34,81,off
57,47,off
66,55,off
29,40,off
63,37,off
27,33,off
16,64,on
40,61,off
50,87,off
59,61,off
11,76,on
55,59,off
70,80,off
37,40,off
36,90,off
52,69,off
60,45,off
74,60,off
31,32,off
16,32,on
76,81,off
27,61,off
41,85,off
33,37,off
75,56,off
41,34,off
62,41,off
21,33,on
34,52,off
71,72,off
70,90,off
67,63,off
20,52,on
61,77,off
72,87,off
67,67,off
64,47,off
64,41,off
49,46,off
12,44,on
37,87,off
58,33,off
48,59,off
24,54,off
64,77,off
77,35,off
28,38,off
51,77,off
36,32,off
74,70,off
30,74,off
34,63,off
45,34,off
49,55,off
44,63,off
56,77,off
48,85,off
50,52,off
47,51,off
66,64,off
43,85,off
61,48,off
34,64,off
70,82,off
19,70,off
57,88,off
60,78,off
33,40,off
66,31,off
21,71,off
47,73,off
62,90,off
26,49,off
17,39,on
16,56,on
22,65,off
12,62,on
46,74,off
15,88,off
46,46,off
38,74,off
46,40,off
58,69,off
15,31,on
76,51,off
31,52,off
70,90,off
45,72,off
40,53,off
29,65,off
50,88,off
43,60,off
49,41,off
45,52,off
57,37,off
51,54,off
33,79,off
73,70,off
44,74,off
14,56,on
58,68,off
67,68,off
32,53,off
79,35,off
55,84,off
28,41,off
16,61,on
35,87,off
39,68,off
65,57,off
48,75,off
72,40,off
19,70,off
69,62,off
53,83,off
40,76,off
60,87,off
79,73,off
31,43,off
63,62,off
28,58,off
78,45,off
51,88,off
69,42,off
24,87,off
63,54,off
64,41,off
36,46,off
44,59,off
11,63,on
18,61,on
14,34,on
54,37,off
25,78,off
28,88,off
79,75,off
28,78,off
44,39,off
51,41,off
50,68,off
14,69,on
13,56,on
35,72,off
39,66,off
65,30,off
66,44,off
63,63,off
46,41,off
32,85,off
47,76,off
32,47,off
48,42,off
14,59,on
29,60,off
45,76,off
63,58,off
26,72,off
45,30,off
36,84,off
60,59,off
23,41,on
31,39,off
56,87,off
52,32,off
55,84,off
11,87,off
38,32,off
79,52,off
35,53,off
14,71,on
29,70,off
25,73,off
76,79,off
12,64,on
76,51,off
69,71,off
28,48,off
42,81,off
28,71,off
68,34,off
68,34,off
15,90,off
20,32,on
15,55,on
22,51,off
56,51,off
49,43,off
34,89,off
43,66,off
37,55,off
36,86,off
45,57,off
19,74,off
33,58,off
74,52,off
43,57,off
14,52,on
26,89,off
65,38,off
41,61,off
28,49,off
49,89,off
58,85,off
42,59,off
40,52,off
45,71,off
48,43,off
56,54,off
22,34,on
30,43,off
12,62,on
26,55,off
38,45,off
53,64,off
37,88,off
52,50,off
31,87,off
27,49,off
16,50,on
14,73,on
56,56,off
12,30,on
13,34,on
48,76,off
11,38,on
33,61,off
77,77,off
35,36,off
35,60,off
61,90,off
36,31,off
43,48,off
19,53,on
28,54,off
60,65,off
25,34,on
61,44,off
53,38,off
10,83,on
52,51,off
44,62,off
16,33,on
20,82,off
12,60,on
24,47,off
27,76,off
50,46,off
50,60,off
43,53,off
51,43,off
73,82,off
73,48,off
75,57,off
36,82,off
73,79,off
64,54,off
75,85,off
69,70,off
50,63,off
27,38,off
37,38,off
53,83,off
50,80,off
23,57,off
23,71,off
21,58,off
15,75,on
63,82,off
35,89,off
51,69,off
29,82,off
75,55,off
32,67,off
18,74,off
32,39,off
12,55,on
36,48,off
58,78,off
46,72,off
45,69,off
45,53,off
19,81,off
57,32,off
39,31,off
24,51,off
36,51,off
62,64,off
44,86,off
42,42,off
25,58,off
12,90,off
44,77,off
28,75,off
51,53,off
10,81,on
51,32,off
18,80,off
52,31,off
57,32,off
35,39,off
31,44,off
40,36,off
25,71,off
47,42,off
80,57,off
69,78,off
70,83,off
73,77,off
18,58,on
25,84,off
28,40,off
28,85,off
36,72,off
74,46,off
34,53,off
67,55,off
43,83,off
36,67,off
40,49,off
71,43,off
60,65,off
66,60,off
18,59,on
52,34,off
11,45,on
75,39,off
61,75,off
46,64,off
39,90,off
41,56,off
10,55,on
76,59,off
12,75,on
70,34,off
42,76,off
72,46,off
58,40,off
74,71,off
38,41,off
77,77,off
69,40,off
10,68,on
24,76,off
52,41,off
64,53,off
35,85,off
77,33,off
27,41,off
33,32,off
57,69,off
69,33,off
28,58,off
64,51,off
51,65,off
27,72,off
65,67,off
21,45,on
10,87,on
20,30,on
80,47,off
74,38,off
45,45,off
22,32,on
31,62,off
60,88,off
21,89,off
53,70,off
44,44,off
68,64,off
10,57,on
71,54,off
68,56,off
63,50,off
36,39,off
75,31,off
43,81,off
61,63,off
80,84,off
45,30,off
60,67,off
39,49,off
41,62,off
42,32,off
15,50,on
58,48,off
51,64,off
50,82,off
11,61,on
55,43,off
49,32,off
45,43,off
42,81,off
80,50,off
73,45,off
41,72,off
19,86,off
61,79,off
55,81,off
28,65,off
70,72,off
74,56,off
74,81,off
79,60,off
23,46,off
60,89,off
16,59,on
68,42,off
30,55,off
51,66,off
46,73,off
50,46,off
39,46,off
71,37,off
23,47,off
79,77,off
45,73,off
10,66,on
18,63,on
50,40,off
45,42,off
52,34,off
77,40,off
34,56,off
74,42,off
63,42,off
17,44,on
10,82,on
73,71,off
41,79,off
12,89,off
25,85,off
65,47,off
44,76,off
14,56,on
38,87,off
72,78,off
46,30,off
39,48,off
16,33,on
39,70,off
31,69,off
59,41,off
22,36,on
23,44,on
51,61,off
79,74,off
38,41,off
55,79,off
70,60,off
19,34,on
43,36,off
65,69,off
21,69,off
70,34,off
69,55,off
12,67,on
26,76,off
62,87,off
55,60,off
36,75,off
30,60,off
55,39,off
67,82,off
10,39,on
61,36,off
55,74,off
76,46,off
37,82,off
57,69,off
63,71,off
31,52,off
32,40,off
29,76,off
73,60,off
72,49,off
78,83,off
39,77,off
19,58,on
15,53,on
65,55,off
62,55,off
26,30,off
57,69,off
12,80,on
42,82,off
71,66,off
38,45,off
26,71,off
53,82,off
80,54,off
45,56,off
19,67,off
32,32,off
42,76,off
22,82,off
52,39,off
44,36,off
73,90,off
68,73,off
60,57,off
17,79,off
46,63,off
74,35,off
71,38,off
59,88,off
16,67,on
54,87,off
21,52,on
12,67,on
76,43,off
31,74,off
50,42,off
31,53,off
50,71,off
40,73,off
22,57,off
12,79,on
52,69,off
11,30,on
20,59,off
56,67,off
66,47,off
34,50,off
74,86,off
54,46,off
60,38,off
11,66,on
74,79,off
33,66,off
77,88,off
18,65,on
29,40,off
36,54,off
42,69,off
15,63,on
13,60,on
73,58,off
62,30,off
25,67,off
72,59,off
51,45,off
67,61,off
79,48,off
70,72,off
61,41,off
41,82,off
16,61,on
30,53,off
53,51,off
77,43,off
66,69,off
28,90,off
44,79,off
56,80,off
59,89,off
64,30,off
12,73,on
15,75,on
76,32,off
50,50,off
61,55,off
31,30,off
51,66,off
50,77,off
17,71,off
79,83,off
67,79,off
65,65,off
38,81,off
19,69,off
48,63,off
49,50,off
15,89,off
75,63,off
35,74,off
37,67,off
37,39,off
60,44,off
41,56,off
35,47,off
47,30,off
63,66,off
22,51,off
51,39,off
38,57,off
37,60,off
77,90,off
75,48,off
26,71,off
36,44,off
13,49,on
49,69,off
43,31,off
42,42,off
24,50,off
19,34,on
20,90,off
51,67,off
54,80,off
58,64,off
58,54,off
35,37,off
66,68,off
43,63,off
45,58,off
32,68,off
56,46,off
80,62,off
56,39,off
12,43,on
65,70,off
39,61,off
38,34,off
76,84,off
10,53,on
57,74,off
19,53,on
30,82,off
43,31,off
16,54,on
57,86,off
36,51,off
45,65,off
37,67,off
61,56,off
27,84,off
55,82,off
67,36,off
46,59,off
28,83,off
21,47,on
52,55,off
21,59,off
10,47,on
11,56,on
42,54,off
59,52,off
22,80,off
44,45,off
46,56,off
55,32,off
20,60,off
72,49,off
73,71,off
41,37,off
40,79,off
32,61,off
25,84,off
77,65,off
31,61,off
71,38,off
79,85,off
24,64,off
35,64,off
20,72,off
10,67,on
16,85,off
43,68,off
51,85,off
41,51,off
21,45,on
57,54,off
68,39,off
41,54,off
77,47,off
64,60,off
70,49,off
62,86,off
20,61,off
14,48,on
54,30,off
56,66,off
32,36,off
46,50,off
78,36,off
78,44,off
37,38,off
28,74,off
47,79,off
33,64,off
10,70,on
16,76,off
37,44,off
23,64,off
11,41,on
34,52,off
51,33,off
78,71,off
74,90,off
11,55,on
42,70,off
55,84,off
37,74,off
39,48,off
17,70,off
53,39,off
60,86,off
58,60,off
56,86,off
58,58,off
33,61,off
72,50,off
33,78,off
76,37,off
70,43,off
33,60,off
27,59,off
75,86,off
64,47,off
69,37,off
77,69,off
40,90,off
11,59,on
29,80,off
30,53,off
78,44,off
10,79,on
53,79,off
53,32,off
37,72,off
21,51,on
62,40,off
55,89,off
14,40,on
47,61,off
35,69,off
35,63,off
46,90,off
16,38,on
71,57,off
56,65,off
32,67,off
29,83,off
51,63,off
51,31,off
45,63,off
29,65,off
21,71,off
29,59,off
46,51,off
15,62,on
60,31,off
60,45,off
39,58,off
76,61,off
13,31,on
51,55,off
54,58,off
32,84,off
37,69,off
25,73,off
27,81,off
43,37,off
60,76,off
22,62,off
61,45,off
16,84,off
39,67,off
12,55,on
48,56,off
70,61,off
41,67,off
73,31,off
36,43,off
45,87,off
28,66,off
22,47,on
75,64,off
50,60,off
79,58,off
78,36,off
60,68,off
22,62,off
22,66,off
52,76,off
24,47,off
51,35,off
72,41,off
56,30,off
31,48,off
69,56,off
74,66,off
71,81,off
43,57,off
51,81,off
35,58,off
30,63,off
43,85,off
40,67,off
15,47,on
23,85,off
16,80,off
70,30,off
44,89,off
31,79,off
23,51,off
28,46,off
34,69,off
62,51,off
42,78,off
70,39,off
28,88,off
46,36,off
60,58,off
25,43,off
41,75,off
41,71,off
68,81,off
59,43,off
65,41,off
17,56,on
75,90,off
41,48,off
21,67,off
39,40,off
10,54,on
41,42,off
80,36,off
30,87,off
45,60,off
30,67,off
27,41,off
74,31,off
68,65,off
49,58,off
63,57,off
74,34,off
65,77,off
37,49,off
43,43,off
43,35,off
47,88,off
41,56,off
33,59,off
20,35,on
49,68,off
69,51,off
56,76,off
12,44,on
15,83,off
18,61,on
41,45,off
69,64,off
12,79,on
41,61,off
64,49,off
77,65,off
22,73,off
19,59,on
43,42,off
16,59,on
75,35,off
74,36,off
54,80,off
14,58,on
63,74,off
64,66,off
35,41,off
50,75,off
31,31,off
47,30,off
53,63,off
69,62,off
64,70,off
20,84,off
18,41,on
68,54,off
24,35,on
69,49,off
58,64,off
43,74,off
50,37,off
70,65,off
21,80,off
19,45,on
16,66,on
36,53,off
20,49,on
28,51,off
53,66,off
13,68,on
32,42,off
55,42,off
31,73,off
46,78,off
46,68,off
63,86,off
61,41,off
59,43,off
59,54,off
17,59,on
69,82,off
16,47,on
22,70,off
17,66,on
62,43,off
35,77,off
80,56,off
35,37,off
56,70,off
74,54,off
80,37,off
41,77,off
20,71,off
36,87,off
80,31,off
79,70,off
32,74,off
61,34,off
26,72,off
56,90,off
46,31,off
70,31,off
28,84,off
18,75,off
72,55,off
57,38,off
11,36,on
21,66,off
68,61,off
19,74,off
40,62,off
40,53,off
31,52,off
76,82,off
52,73,off
71,80,off
10,85,on
37,53,off
41,70,off
53,50,off
34,81,off
60,61,off
40,51,off
45,52,off
20,88,off
74,51,off
14,70,on
11,49,on
49,48,off
19,70,off
47,88,off
53,52,off
74,89,off
34,54,off
41,41,off
27,51,off
62,75,off
37,31,off
23,58,off
51,75,off
62,46,off
46,57,off
69,34,off
68,50,off
13,82,off
33,65,off
55,77,off
42,58,off
27,79,off
68,53,off
11,31,on
67,45,off
55,71,off
31,49,off
46,83,off
69,79,off
25,80,off
23,36,on
33,46,off
76,42,off
49,68,off
74,68,off
55,48,off
63,50,off
74,84,off
53,33,off
11,45,on
30,74,off
34,51,off
22,52,off
27,80,off
74,90,off
75,71,off
36,81,off
21,77,off
69,60,off
79,56,off
52,60,off
48,51,off
74,44,off
53,50,off
41,72,off
12,83,on
77,46,off
34,61,off
45,36,off
40,73,off
60,44,off
31,45,off
62,83,off
72,52,off
54,77,off
65,75,off
34,88,off
55,75,off
69,77,off
13,76,on
10,88,on
33,83,off
28,60,off
48,30,off
33,64,off
14,40,on
41,45,off
59,62,off
21,71,off
30,50,off
62,36,off
15,77,off
61,48,off
44,88,off
55,39,off
63,55,off
48,73,off
64,69,off
61,34,off
54,83,off
45,81,off
48,48,off
44,36,off
28,44,off
26,62,off
12,65,on
28,83,off
15,45,on
17,69,on
16,88,off
27,35,off
72,47,off
23,60,off
73,37,off
22,37,on
76,80,off
64,59,off
54,85,off
70,51,off
68,58,off
56,59,off
17,75,off
22,41,on
76,77,off
15,76,off
63,43,off
17,42,on
57,45,off
66,35,off
46,50,off
63,40,off
17,76,off
46,88,off
33,34,off
50,53,off
70,44,off
42,41,off
20,33,on
25,35,off
70,56,off
49,73,off
16,49,on
36,88,off
47,62,off
72,83,off
18,35,on
42,59,off
52,41,off
42,50,off
14,45,on
32,68,off
26,75,off
14,57,on
22,76,off
56,90,off
66,42,off
61,51,off
57,51,off
21,67,off
64,49,off
33,32,off
18,43,on
62,39,off
34,81,off
62,88,off
60,61,off
38,80,off
20,31,on
38,59,off
36,64,off
42,37,off
41,39,off
38,74,off
38,88,off
34,50,off
56,55,off
23,35,on
38,31,off
65,52,off
31,73,off
73,54,off
51,40,off
29,65,off
72,65,off
15,77,off
50,69,off
18,64,on
63,50,off
78,65,off
19,66,off
36,42,off
32,36,off
54,61,off
31,53,off
16,79,off
37,70,off
44,72,off
28,71,off
55,81,off
62,72,off
32,63,off
54,59,off
72,35,off
73,67,off
41,34,off
70,78,off
61,90,off
15,44,on
31,67,off
51,52,off
40,90,off
13,46,on
63,60,off
24,44,off
45,37,off
12,30,on
80,80,off
69,49,off
48,82,off
71,45,off
31,39,off
46,63,off
64,32,off
56,48,off
61,88,off
33,82,off
40,59,off
14,33,on
75,59,off
17,56,on
52,80,off
23,55,off
80,39,off
49,83,off
68,35,off
23,50,off
40,78,off
65,33,off
60,83,off
69,58,off
60,43,off
31,83,off
69,78,off
41,87,off
30,76,off
26,77,off
40,69,off
78,38,off
60,56,off
54,53,off
39,87,off
70,45,off
49,89,off
73,79,off
59,73,off
37,90,off
66,70,off
79,44,off
69,34,off
76,84,off
51,61,off
55,63,off
50,71,off
71,32,off
33,73,off
24,72,off
57,86,off
21,50,on
36,35,off
26,89,off
11,84,on
80,77,off
68,37,off
65,59,off
54,72,off
10,75,on
45,36,off
46,49,off
71,73,off
18,53,on
10,33,on
76,52,off
60,64,off
53,73,off
79,71,off
60,80,off
77,70,off
53,71,off
60,66,off
70,89,off
66,40,off
73,61,off
53,89,off
20,34,on
20,34,on
36,87,off
50,66,off
31,39,off
46,33,off
68,58,off
65,81,off
19,58,on
60,48,off
44,62,off
64,52,off
39,42,off
24,89,off
54,67,off
79,75,off
71,69,off
43,83,off
14,63,on
64,74,off
75,70,off
72,58,off
32,84,off
43,83,off
21,88,off
28,33,off
16,80,off
16,61,on
19,56,on
67,79,off
67,47,off
26,89,off
66,73,off
17,86,off
55,71,off
32,53,off
50,39,off
43,31,off
41,41,off
30,62,off
77,41,off
73,79,off
54,37,off
31,77,off
27,71,off
64,51,off
20,77,off
38,54,off
17,82,off
19,75,off
18,74,off
40,46,off
10,90,off
75,40,off
69,48,off
54,74,off
51,54,off
73,55,off
10,48,on
59,33,off
66,42,off
74,30,off
34,30,off
55,36,off
76,84,off
60,90,off
23,84,off
67,47,off
40,35,off
17,77,off
77,87,off
51,38,off
25,44,off
56,54,off
64,71,off
76,87,off
51,53,off
25,90,off
27,44,off
51,46,off
64,64,off
44,75,off
57,57,off
47,54,off
19,71,off
75,50,off
23,70,off
16,55,on
41,85,off
29,76,off
69,71,off
79,52,off
50,88,off
41,38,off
65,38,off
44,74,off
58,70,off
46,86,off
72,78,off
36,79,off
10,40,on
60,55,off
48,48,off
25,48,off
15,84,off
16,41,on
47,48,off
20,32,on
42,81,off
25,74,off
44,31,off
23,77,off
64,69,off
57,74,off
76,45,off
49,78,off
12,79,on
56,35,off
76,65,off
80,79,off
44,71,off
42,71,off
12,40,on
41,86,off
44,71,off
34,32,off
75,77,off
11,51,on
54,76,off
27,40,off
49,74,off
31,84,off
54,31,off
64,56,off
77,82,off
53,68,off
47,43,off
38,90,off
72,51,off
48,32,off
75,80,off
62,47,off
62,65,off
20,68,off
50,69,off
44,45,off
36,88,off
58,54,off
19,40,on
79,72,off
22,76,off
18,90,off
22,41,on
21,86,off
44,47,off
66,88,off
18,38,on
78,83,off
32,31,off
57,56,off
68,52,off
45,37,off
60,56,off
21,70,off
35,64,off
25,33,on
55,77,off
51,41,off
40,69,off
52,67,off
78,42,off
38,37,off
44,58,off
63,74,off
33,41,off
60,37,off
49,80,off
57,66,off
50,60,off
27,81,off
63,62,off
62,89,off
55,72,off
19,35,on
60,62,off
46,59,off
17,60,on
47,88,off
71,56,off
52,88,off
74,36,off
16,48,on
77,85,off
56,52,off
10,87,on
50,57,off
60,39,off
34,49,off
75,86,off
16,63,on
17,42,on
50,82,off
14,83,off
62,69,off
51,70,off
59,89,off
67,63,off
60,66,off
23,68,off
71,38,off
80,31,off
64,44,off
12,49,on
62,45,off
18,88,off
44,72,off
41,79,off
76,71,off
60,46,off
63,35,off
50,57,off
42,63,off
10,53,on
47,32,off
63,83,off
40,75,off
73,53,off
37,74,off
16,64,on
49,70,off
43,65,off
52,84,off
45,79,off
11,74,on
65,86,off
58,86,off
62,64,off
48,42,off
24,34,on
49,52,off
59,58,off
42,31,off
48,89,off
47,71,off
10,85,on
26,40,off
64,59,off
64,82,off
79,83,off
77,88,off
41,63,off
71,57,off
62,87,off
62,44,off
52,76,off
21,40,on
41,87,off
65,53,off
43,49,off
43,67,off
58,41,off
12,76,on
31,69,off
66,86,off
77,75,off
10,87,on
24,35,on
54,31,off
12,80,on
16,43,on
63,33,off
49,30,off
61,89,off
58,81,off
18,75,off
34,41,off
53,68,off
54,83,off
28,67,off
69,82,off
11,64,on
17,34,on
28,64,off
29,42,off
10,56,on
10,62,on
19,32,on
56,42,off
34,77,off
40,78,off
57,32,off
39,33,off
64,68,off
18,90,off
55,34,off
63,77,off
62,40,off
13,50,on
48,84,off
45,77,off
12,68,on
52,79,off
12,84,on
60,82,off
69,76,off
53,56,off
33,89,off
39,46,off
12,51,on
55,45,off
28,33,off
39,58,off
65,32,off
46,32,off
16,69,on
12,83,on
19,33,on
26,38,off
31,31,off
43,53,off
47,46,off
31,33,off
50,44,off
37,42,off
35,77,off
69,50,off
64,69,off
53,82,off
28,72,off
35,60,off
54,56,off
23,79,off
80,55,off
48,82,off
25,50,off
25,40,off
60,67,off
24,83,off
63,89,off
56,31,off
33,88,off
21,57,off
11,70,on
24,53,off
66,30,off
78,47,off
80,50,off
80,70,off
47,57,off
32,71,off
74,65,off
43,80,off
70,74,off
55,35,off
17,30,on
50,52,off
29,66,off
52,56,off
35,54,off
80,74,off
13,58,on
66,76,off
67,71,off
54,43,off
69,33,off
66,54,off
35,87,off
40,32,off
45,77,off
43,73,off
10,76,on
51,32,off
65,39,off
44,64,off
49,39,off
65,79,off
18,45,on
67,87,off
19,36,on
11,61,on
11,39,on
20,66,off
32,38,off
33,59,off
64,39,off
32,46,off
64,31,off
41,78,off
53,41,off
10,60,on
67,73,off
33,51,off
70,71,off
52,39,off
45,44,off
55,69,off
71,46,off
34,52,off
12,48,on
14,54,on
28,45,off
45,57,off
26,69,off
70,90,off
45,37,off
77,38,off
44,40,off
80,39,off
48,60,off
10,52,on
14,56,on
18,46,on
72,61,off
24,61,off
48,39,off
31,54,off
22,30,on
54,30,off
31,36,off
13,34,on
59,75,off
64,86,off
14,76,on
21,71,off
54,34,off
45,35,off
80,57,off
58,45,off
47,65,off
26,88,off
73,52,off
68,53,off
59,62,off
70,38,off
46,59,off
68,47,off
53,69,off
10,35,on
57,32,off
46,60,off
60,62,off
22,68,off
73,44,off
46,43,off
46,36,off
80,43,off
57,82,off
36,40,off
37,55,off
29,88,off
74,43,off
52,38,off
65,32,off
74,82,off
11,73,on
64,75,off
56,39,off
79,36,off
10,39,on
78,43,off
34,65,off
17,31,on
60,54,off
18,87,off
80,84,off
24,47,off
61,80,off
47,57,off
51,56,off
61,85,off
65,37,off
45,83,off
78,86,off
77,56,off
44,58,off
63,36,off
51,53,off
35,45,off
23,81,off
55,88,off
37,68,off
48,89,off
22,64,off
69,86,off
29,82,off
41,53,off
64,57,off
21,56,off
30,37,off
52,63,off
19,70,off
79,71,off
55,59,off
15,78,off
64,69,off
62,47,off
21,37,on
16,74,off
71,88,off
44,43,off
63,81,off
56,66,off
50,82,off
55,87,off
62,54,off
35,61,off
23,81,off
61,72,off
51,41,off
69,40,off
59,69,off
55,73,off
14,45,on
39,53,off
67,86,off
66,68,off
80,51,off
66,61,off
47,76,off
57,79,off
35,87,off
22,55,off
13,72,on
